target_path,source_tool,package,capability,category,src_category,orig_rel
skills\writing\high-emotion-viral-copywriter__skillhub,workbuddy,high-emotion-viral-copywriter__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\high-emotion-viral-copywriter__skillhub
skills\writing\hot-it-news,qoder-work,hot-it-news,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\hot-it-news
skills\writing\hr-policy-generator,qoder-work,hr-policy-generator,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\hr-policy-generator
skills\writing\hr-policy-generator-cn,qoder-work,hr-policy-generator-cn,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\hr-policy-generator-cn
skills\writing\html-to-pptx,qoder-work,html-to-pptx,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\html-to-pptx
skills\writing\humanize-zh,qoder-work,humanize-zh,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\humanize-zh
skills\writing\ics-report-info-list-skill,workbuddy,ics-report-info-list-skill,skills,writing,other,Result\AI能力整合包_发布版\workbuddy\skills\other\ics-report-info-list-skill
skills\writing\ics-search-info-list-skill,workbuddy,ics-search-info-list-skill,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\ics-search-info-list-skill
skills\writing\ifly-text-proofread,qoder-work,ifly-text-proofread,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\ifly-text-proofread
skills\writing\iga-pages,trae-cn,iga-pages,skills,writing,writing,Result\AI能力整合包_发布版\trae-cn\skills\writing\iga-pages
skills\writing\igosuki-browser-screenshot,qoder-work,igosuki-browser-screenshot,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\igosuki-browser-screenshot
skills\writing\ilamanov-incremental-plan,qoder-work,ilamanov-incremental-plan,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\ilamanov-incremental-plan
skills\writing\image-assistant,qoder-work,image-assistant,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\image-assistant
skills\writing\image-enhancer,qoder-work,image-enhancer,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\image-enhancer
skills\writing\industry-research-assistant,qoder-work,industry-research-assistant,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\industry-research-assistant
skills\writing\internal-comms,trae-cn,internal-comms,skills,writing,writing,Result\AI能力整合包_发布版\trae-cn\skills\writing\internal-comms
skills\writing\ityes22-game-design-document,qoder-work,ityes22-game-design-document,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\ityes22-game-design-document
skills\writing\ixhlink-skills-career-avatar-gen__skillhub,workbuddy,ixhlink-skills-career-avatar-gen__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\ixhlink-skills-career-avatar-gen__skillhub
skills\writing\ixhlink-skills-image-translate-pro__skillhub,workbuddy,ixhlink-skills-image-translate-pro__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\ixhlink-skills-image-translate-pro__skillhub
skills\writing\ixhlink-skills-image-translate__skillhub,workbuddy,ixhlink-skills-image-translate__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\ixhlink-skills-image-translate__skillhub
skills\writing\ixhlink-skills-lyric-gen__skillhub,workbuddy,ixhlink-skills-lyric-gen__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\ixhlink-skills-lyric-gen__skillhub
skills\writing\jackspace-using-superpowers-obra,qoder-work,jackspace-using-superpowers-obra,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\jackspace-using-superpowers-obra
skills\writing\jander99-spring-testing,qoder-work,jander99-spring-testing,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\jander99-spring-testing
skills\writing\jcastillotx-wordpress-best-practices,qoder-work,jcastillotx-wordpress-best-practices,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\jcastillotx-wordpress-best-practices
skills\writing\jiazhuang-yijiatong-v3__skillhub,workbuddy,jiazhuang-yijiatong-v3__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\jiazhuang-yijiatong-v3__skillhub
skills\writing\jm-jsjkxyjs02-cyr-406__skillhub,workbuddy,jm-jsjkxyjs02-cyr-406__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\jm-jsjkxyjs02-cyr-406__skillhub
skills\writing\job-interview-assistant,qoder-work,job-interview-assistant,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\job-interview-assistant
skills\writing\job-search-assistant,qoder-work,job-search-assistant,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\job-search-assistant
skills\writing\js-mark-drama-writer,qoder-work,js-mark-drama-writer,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\js-mark-drama-writer
skills\writing\js-mark-novel-writer,qoder-work,js-mark-novel-writer,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\js-mark-novel-writer
skills\writing\jwynia-godot-best-practices,qoder-work,jwynia-godot-best-practices,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\jwynia-godot-best-practices
skills\writing\jx76-industry-insight,qoder-work,jx76-industry-insight,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\jx76-industry-insight
skills\writing\k12-smart-teacher__skillhub,workbuddy,k12-smart-teacher__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\k12-smart-teacher__skillhub
skills\writing\kdocs,qoder-work,kdocs,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\kdocs
skills\writing\kdocs-skill__skillhub,workbuddy,kdocs-skill__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\kdocs-skill__skillhub
skills\writing\kdocs_wb,qoder-work,kdocs_wb,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\kdocs
skills\writing\khazix-writer,workbuddy,khazix-writer,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\khazix-writer
skills\writing\kirk-business-plan,qoder-work,kirk-business-plan,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\kirk-business-plan
skills\writing\knowledge-capture,trae-cn,knowledge-capture,skills,writing,writing,Result\AI能力整合包_发布版\trae-cn\skills\writing\knowledge-capture
skills\writing\knowledge-workflow,qoder-work,knowledge-workflow,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\knowledge-workflow
skills\writing\kry-sentiment-analysis,qoder-work,kry-sentiment-analysis,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\kry-sentiment-analysis
skills\writing\kuaishou-comment,workbuddy,kuaishou-comment,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\kuaishou-comment
skills\writing\lark-cli-guide,qoder-work,lark-cli-guide,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\lark-cli-guide
skills\writing\lark-integration,qoder-work,lark-integration,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\lark-integration
skills\writing\lark-unified,workbuddy,lark-unified,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\lark-unified
skills\writing\larksuite-feishu-create-doc,qoder-work,larksuite-feishu-create-doc,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\larksuite-feishu-create-doc
skills\writing\last30days-skill-cn,qoder-work,last30days-skill-cn,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\last30days-skill-cn
skills\writing\lawclaw,qoder-work,lawclaw,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\lawclaw
skills\writing\lc2panda-wps-ppt,qoder-work,lc2panda-wps-ppt,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\lc2panda-wps-ppt
skills\writing\legal-advisor,qoder-work,legal-advisor,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\legal-advisor
skills\writing\legal-brief-drafter,qoder-work,legal-brief-drafter,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\legal-brief-drafter
skills\writing\legal-compliance-bundle,qoder-work,legal-compliance-bundle,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\legal-compliance-bundle
skills\writing\legal-docs-pro,qoder-work,legal-docs-pro,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\legal-docs-pro
skills\writing\legal-guard,qoder-work,legal-guard,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\legal-guard
skills\writing\legal-ocr,qoder-work,legal-ocr,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\legal-ocr
skills\writing\legal-proposal-generator,qoder-work,legal-proposal-generator,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\legal-proposal-generator
skills\writing\legal-search,qoder-work,legal-search,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\legal-search
skills\writing\legal-seven-step-workflow-mctmilk,qoder-work,legal-seven-step-workflow-mctmilk,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\legal-seven-step-workflow-mctmilk
skills\writing\legal-visualization,qoder-work,legal-visualization,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\legal-visualization
skills\writing\legal-writer,qoder-work,legal-writer,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\legal-writer
skills\writing\legaldoc-ai,qoder-work,legaldoc-ai,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\legaldoc-ai
skills\writing\lingyi-copy-de-ai-human-comment,workbuddy,lingyi-copy-de-ai-human-comment,skills,writing,other,Result\AI能力整合包_发布版\workbuddy\skills\other\lingyi-copy-de-ai-human-comment
skills\writing\lingyi-forbidden-word-detect-optimize,workbuddy,lingyi-forbidden-word-detect-optimize,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\lingyi-forbidden-word-detect-optimize
skills\writing\lingyi-one-click-rewrite-multi-publish,workbuddy,lingyi-one-click-rewrite-multi-publish,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\lingyi-one-click-rewrite-multi-publish
skills\writing\linkfox-junglescout-keyword-by-asin,workbuddy,linkfox-junglescout-keyword-by-asin,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\linkfox-junglescout-keyword-by-asin
skills\writing\linkfox-zhihuiya-pdf,qoder-work,linkfox-zhihuiya-pdf,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\linkfox-zhihuiya-pdf
skills\writing\log-analyzer-new__skillhub,workbuddy,log-analyzer-new__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\log-analyzer-new__skillhub
skills\writing\logo-creator,qoder-work,logo-creator,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\logo-creator
skills\writing\logo-designer,qoder-work,logo-designer,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\logo-designer
skills\writing\lovstudio-wechat-article-operator,workbuddy,lovstudio-wechat-article-operator,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\lovstudio-wechat-article-operator
skills\writing\lsp-novel-writer,qoder-work,lsp-novel-writer,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\lsp-novel-writer
skills\writing\lsp-novel-writer__skillhub,workbuddy,lsp-novel-writer__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\lsp-novel-writer__skillhub
skills\writing\majiayu000-8172b0ff-0832-4fe5-9d5b-5541a9d54a0e,qoder-work,majiayu000-8172b0ff-0832-4fe5-9d5b-5541a9d54a0e,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\majiayu000-8172b0ff-0832-4fe5-9d5b-5541a9d54a0e
skills\writing\majiayu000-automotivemanufacturing,qoder-work,majiayu000-automotivemanufacturing,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\majiayu000-automotivemanufacturing
skills\writing\majiayu000-dev-refactoring,qoder-work,majiayu000-dev-refactoring,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\majiayu000-dev-refactoring
skills\writing\majiayu000-docker-claude-skill,qoder-work,majiayu000-docker-claude-skill,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\majiayu000-docker-claude-skill
skills\writing\majiayu000-document-inventory,qoder-work,majiayu000-document-inventory,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\majiayu000-document-inventory
skills\writing\majiayu000-documenting-with-audit,qoder-work,majiayu000-documenting-with-audit,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\majiayu000-documenting-with-audit
skills\writing\majiayu000-obsidian-notes,qoder-work,majiayu000-obsidian-notes,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\majiayu000-obsidian-notes
skills\writing\majiayu000-prd-authoring,qoder-work,majiayu000-prd-authoring,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\majiayu000-prd-authoring
skills\writing\majiayu000-prd-facilitator,qoder-work,majiayu000-prd-facilitator,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\majiayu000-prd-facilitator
skills\writing\majiayu000-serena-mcp-agent-skill,qoder-work,majiayu000-serena-mcp-agent-skill,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\majiayu000-serena-mcp-agent-skill
skills\writing\majiayu000-shippinglogistics,qoder-work,majiayu000-shippinglogistics,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\majiayu000-shippinglogistics
skills\writing\majiayu000-software-product-manager,qoder-work,majiayu000-software-product-manager,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\majiayu000-software-product-manager
skills\writing\majiayu000-style-detector,qoder-work,majiayu000-style-detector,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\majiayu000-style-detector
skills\writing\majiayu000-webassessment,qoder-work,majiayu000-webassessment,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\majiayu000-webassessment
skills\writing\markdown-to-flowchart__skillhub,workbuddy,markdown-to-flowchart__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\markdown-to-flowchart__skillhub
skills\writing\markitdown-skill,workbuddy,markitdown-skill,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\markitdown-skill
skills\writing\marktext-chinese-localization__skillhub,workbuddy,marktext-chinese-localization__skillhub,skills,writing,other,Result\AI能力整合包_发布版\workbuddy\skills\other\marktext-chinese-localization__skillhub
skills\writing\mashu-optometry-expert-v2__skillhub,workbuddy,mashu-optometry-expert-v2__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\mashu-optometry-expert-v2__skillhub
skills\writing\mattpocock-write-a-prd,qoder-work,mattpocock-write-a-prd,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\mattpocock-write-a-prd
skills\writing\mck-skill-repo,qoder-work,mck-skill-repo,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\mck-skill-repo
skills\writing\md-to-pdf-cjk,workbuddy,md-to-pdf-cjk,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\md-to-pdf-cjk
skills\writing\md2docx,qoder-work,md2docx,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\md2docx
skills\writing\meeting-intelligence,trae-cn,meeting-intelligence,skills,writing,writing,Result\AI能力整合包_发布版\trae-cn\skills\writing\meeting-intelligence
skills\writing\member-consumption-behavior-analysis,workbuddy,member-consumption-behavior-analysis,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\member-consumption-behavior-analysis
skills\writing\mermaid-image-generator,qoder-work,mermaid-image-generator,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\mermaid-image-generator
skills\writing\midu-pinyin,workbuddy,midu-pinyin,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\midu-pinyin
skills\writing\midu-proofread,workbuddy,midu-proofread,skills,writing,other,Result\AI能力整合包_发布版\workbuddy\skills\other\midu-proofread
skills\writing\midu-proofread-pinyin,workbuddy,midu-proofread-pinyin,skills,writing,other,Result\AI能力整合包_发布版\workbuddy\skills\other\midu-proofread-pinyin
skills\writing\midu-writing,workbuddy,midu-writing,skills,writing,other,Result\AI能力整合包_发布版\workbuddy\skills\other\midu-writing
skills\writing\mind-map-skill,qoder-work,mind-map-skill,skills,writing,other,Result\AI能力整合包_发布版\qoder-work\skills\other\mind-map-skill
skills\writing\mindmap-helper,qoder-work,mindmap-helper,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\mindmap-helper
skills\writing\minimax-docx,workbuddy,minimax-docx,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\minimax-docx
skills\writing\mock-interview-report,workbuddy,mock-interview-report,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\mock-interview-report
skills\writing\moka-employee-profile-admin,workbuddy,moka-employee-profile-admin,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\moka-employee-profile-admin
skills\writing\moka-hr-reminders,workbuddy,moka-hr-reminders,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\moka-hr-reminders
skills\writing\moka-interviews,workbuddy,moka-interviews,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\moka-interviews
skills\writing\moka-policies,workbuddy,moka-policies,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\moka-policies
skills\writing\moka-roster,workbuddy,moka-roster,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\moka-roster
skills\writing\moka-team-management,workbuddy,moka-team-management,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\moka-team-management
skills\writing\multi-wordcheck,workbuddy,multi-wordcheck,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\multi-wordcheck
skills\writing\my-novel-writer,workbuddy,my-novel-writer,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\my-novel-writer
skills\writing\national-bid-ai-analyzer__skillhub,workbuddy,national-bid-ai-analyzer__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\national-bid-ai-analyzer__skillhub
skills\writing\national-bid-company-insight__skillhub,workbuddy,national-bid-company-insight__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\national-bid-company-insight__skillhub
skills\writing\national-bid-company-profile__skillhub,workbuddy,national-bid-company-profile__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\national-bid-company-profile__skillhub
skills\writing\natural-writing,qoder-work,natural-writing,skills,writing,other,Result\AI能力整合包_发布版\qoder-work\skills\other\natural-writing
skills\writing\network-packet-analyst__skillhub,workbuddy,network-packet-analyst__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\network-packet-analyst__skillhub
skills\writing\news-extractor,qoder-work,news-extractor,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\news-extractor
skills\writing\normieclaw-legal-docs-pro,qoder-work,normieclaw-legal-docs-pro,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\normieclaw-legal-docs-pro
skills\writing\notion-infographic,qoder-work,notion-infographic,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\notion-infographic
skills\writing\novel,workbuddy,novel,skills,writing,other,Result\AI能力整合包_发布版\workbuddy\skills\other\novel
skills\writing\novel-bestseller-toolbox-v3__skillhub,workbuddy,novel-bestseller-toolbox-v3__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\novel-bestseller-toolbox-v3__skillhub
skills\writing\novel-free,qoder-work,novel-free,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\novel-free
skills\writing\novel-writing,qoder-work,novel-writing,skills,writing,design,Result\AI能力整合包_发布版\qoder-work\skills\design\novel-writing
skills\writing\novelwriter,qoder-work,novelwriter,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\novelwriter
skills\writing\office-automation-pro__skillhub,workbuddy,office-automation-pro__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\office-automation-pro__skillhub
skills\writing\office-document-specialist-suite-1-0-2,qoder-work,office-document-specialist-suite-1-0-2,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\office-document-specialist-suite-1-0-2
skills\writing\office-pro,qoder-work,office-pro,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\office-pro
skills\writing\official-doc,qoder-work,official-doc,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\official-doc
skills\writing\official-doc-writer,qoder-work,official-doc-writer,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\official-doc-writer
skills\writing\official-writing,qoder-work,official-writing,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\official-writing
skills\writing\onkos__skillhub,workbuddy,onkos__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\onkos__skillhub
skills\writing\open-novel-writing,workbuddy,open-novel-writing,skills,writing,other,Result\AI能力整合包_发布版\workbuddy\skills\other\open-novel-writing
skills\writing\openclaw-feishu-fetch-doc,qoder-work,openclaw-feishu-fetch-doc,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\openclaw-feishu-fetch-doc
skills\writing\openclaw-slides,qoder-work,openclaw-slides,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\openclaw-slides
skills\writing\paperless-business-system-from-files__skillhub,workbuddy,paperless-business-system-from-files__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\paperless-business-system-from-files__skillhub
skills\writing\patent-disclosure-skill,qoder-work,patent-disclosure-skill,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\patent-disclosure-skill
skills\writing\patent-disclosure-writer,qoder-work,patent-disclosure-writer,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\patent-disclosure-writer
skills\writing\patent-drafting-cn__skillhub,workbuddy,patent-drafting-cn__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\patent-drafting-cn__skillhub
skills\writing\pdf-image-text-extractor,workbuddy,pdf-image-text-extractor,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\pdf-image-text-extractor
skills\writing\pdf-ocr-md__skillhub,workbuddy,pdf-ocr-md__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\pdf-ocr-md__skillhub
skills\writing\pdf-to-word,qoder-work,pdf-to-word,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\pdf-to-word
skills\writing\pdf-toolkit-pro,qoder-work,pdf-toolkit-pro,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\pdf-toolkit-pro
skills\writing\pdfkit-py,workbuddy,pdfkit-py,skills,writing,other,Result\AI能力整合包_发布版\workbuddy\skills\other\pdfkit-py
skills\writing\perfectly-replicate-writing-skills__skillhub,workbuddy,perfectly-replicate-writing-skills__skillhub,skills,writing,other,Result\AI能力整合包_发布版\workbuddy\skills\other\perfectly-replicate-writing-skills__skillhub
skills\writing\performance-review-cn,qoder-work,performance-review-cn,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\performance-review-cn
skills\writing\performance-self-eval,qoder-work,performance-self-eval,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\performance-self-eval
skills\writing\pincaimao-labor-contracts,qoder-work,pincaimao-labor-contracts,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\pincaimao-labor-contracts
skills\writing\pitch-deck-to-html,qoder-work,pitch-deck-to-html,skills,writing,other,Result\AI能力整合包_发布版\qoder-work\skills\other\pitch-deck-to-html
skills\writing\powerpoint-pptx,qoder-work,powerpoint-pptx,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\powerpoint-pptx
skills\writing\ppt-design,qoder-work,ppt-design,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\ppt-design
skills\writing\ppt-generator-skill__skillhub,workbuddy,ppt-generator-skill__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\ppt-generator-skill__skillhub
skills\writing\ppt-mcp-server,qoder-work,ppt-mcp-server,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\ppt-mcp-server
skills\writing\ppt-page,trae-cn,ppt-page,skills,writing,writing,Result\AI能力整合包_发布版\trae-cn\skills\writing\ppt-page
skills\writing\ppt-speech-skill__skillhub,workbuddy,ppt-speech-skill__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\ppt-speech-skill__skillhub
skills\writing\ppt-win32com-editor__skillhub,workbuddy,ppt-win32com-editor__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\ppt-win32com-editor__skillhub
skills\writing\pptx,qoder-work,pptx,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\pptx
skills\writing\pptx-generator,workbuddy,pptx-generator,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\pptx-generator
skills\writing\prc-legal-research,qoder-work,prc-legal-research,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\prc-legal-research
skills\writing\prd-to-testcase,qoder-work,prd-to-testcase,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\prd-to-testcase
skills\writing\prd-writter,qoder-work,prd-writter,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\prd-writter
skills\writing\prdwriter,qoder-work,prdwriter,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\prdwriter
skills\writing\precision-bid-customer-ai-engine__skillhub,workbuddy,precision-bid-customer-ai-engine__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\precision-bid-customer-ai-engine__skillhub
skills\writing\privacy-policy-self-service-generator-mvp,qoder-work,privacy-policy-self-service-generator-mvp,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\privacy-policy-self-service-generator-mvp
skills\writing\process-documentation,qoder-work,process-documentation,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\process-documentation
skills\writing\product-price-tracker,qoder-work,product-price-tracker,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\product-price-tracker
skills\writing\product-requirements,qoder-work,product-requirements,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\product-requirements
skills\writing\projcet-containerd__skillhub,workbuddy,projcet-containerd__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\projcet-containerd__skillhub
skills\writing\project-planning,qoder-work,project-planning,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\project-planning
skills\writing\promotion-review,qoder-work,promotion-review,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\promotion-review
skills\writing\proposal-writer-pro,qoder-work,proposal-writer-pro,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\proposal-writer-pro
